Name,Team,Position1,Position2,Overall,Outside Scoring,Close Shot,Mid-Range Shot,Three-Point Shot,Free Throw,Shot IQ,Offensive Consistency,Athleticism,Speed,Acceleration,Strength,Vertical,Stamina,Hustle,Overall Durability,Inside Scoring,Layup,Standing Dunk,Driving Dunk,Post Hook,Post Fade,Post Control,Draw Foul,Hands,Playmaking,Pass Accuracy,Ball Handle,Speed with Ball,Pass IQ,Pass Vision,Defending,Interior Defense,Perimeter Defense,Steal,Block,Lateral Quickness,Help Defense IQ,Pass Perception,Defensive Consistency,Rebounding,Offensive Rebound,Defensive Rebound,Intangibles,Potential,Total Attributes
Mike Muscala,Oklahoma City Thunder,C,PF,74,83,89,80,79,91,85,75,65,43,37,76,58,79,80,79,65,64,75,60,68,64,66,59,64,47,60,42,40,60,33,54,68,53,32,55,54,67,54,45,56,40,71,45,74,"2,364"
Theo Maledon,Oklahoma City Thunder,PG,SG,73,80,80,78,77,77,94,75,72,77,77,39,72,84,75,80,54,79,35,50,37,49,40,64,80,79,84,83,77,84,67,45,37,56,43,37,65,40,54,30,42,32,52,75,79,"2,414"
Jeremiah Robinson-Earl,Oklahoma City Thunder,PF,,73,68,71,66,68,72,85,45,70,62,62,60,69,80,80,80,64,70,70,70,64,65,66,40,70,61,65,69,55,66,50,55,66,40,52,62,58,66,52,45,68,67,69,50,78,"2,425"
Ty Jerome,Oklahoma City Thunder,PG,SG,73,79,84,75,82,73,85,75,72,69,69,56,62,85,85,80,53,78,40,45,38,37,40,65,80,79,84,86,68,84,71,56,40,66,40,42,73,65,68,50,42,31,52,85,76,"2,484"
Kenrich Williams,Oklahoma City Thunder,SF,PG,73,77,87,81,79,57,87,70,73,62,66,63,72,80,90,80,59,74,40,65,40,52,54,55,90,67,69,69,63,69,63,59,62,63,53,51,75,60,60,45,58,55,61,55,74,"2,491"
Tre Mann,Oklahoma City Thunder,PG,SG,72,74,79,79,79,83,65,60,73,74,74,53,68,88,75,80,56,79,25,60,35,55,60,45,85,78,80,83,73,78,74,57,49,66,59,52,69,60,59,40,41,30,51,60,80,"2,464"
Paul Watson,Oklahoma City Thunder,SF,SG,70,65,70,70,81,63,65,40,72,69,68,52,72,85,73,82,50,70,25,60,38,44,44,41,74,60,65,69,66,66,35,53,52,59,37,50,69,59,55,40,49,32,65,50,69,"2,224"
Aaron Wiggins,Oklahoma City Thunder,SG,SF,68,65,68,70,77,77,60,40,73,84,84,45,72,80,65,80,50,69,35,45,38,40,39,60,76,67,64,70,75,68,59,49,35,59,52,37,73,47,40,45,43,33,52,40,77,"2,230"
Vit Krejci,Oklahoma City Thunder,SG,,68,58,70,64,70,54,50,40,72,75,75,40,76,80,75,80,54,72,45,70,35,38,38,55,75,68,69,70,70,70,62,55,50,60,52,47,71,59,58,40,53,49,57,80,73,"2,314"
Wendell Carter Jr.,Orlando Magic,C,,82,78,87,72,70,73,80,85,76,68,55,82,68,85,90,81,80,74,80,75,82,82,81,78,85,53,56,50,47,70,42,63,78,47,40,67,50,80,70,70,78,71,85,55,82,"2,693"
Cole Anthony,Orlando Magic,PG,SG,80,80,68,87,77,82,85,80,80,84,84,59,77,88,70,98,61,79,40,65,49,58,44,52,98,79,79,84,84,76,72,54,45,69,38,52,74,55,52,45,52,40,64,85,81,"2,619"
Jonathan Isaac,Orlando Magic,PF,SF,80,63,65,76,77,77,50,30,77,73,76,70,80,85,90,67,65,67,60,82,62,68,75,35,68,59,65,76,66,55,33,84,75,86,83,93,84,84,85,85,65,56,74,70,80,"2,683"
Mohamed Bamba,Orlando Magic,C,,79,68,79,68,74,67,70,50,73,75,61,68,75,78,75,81,69,66,85,70,69,64,69,50,80,40,35,46,32,51,35,66,77,48,36,92,64,80,64,65,81,72,89,50,78,"2,488"
Markelle Fultz,Orlando Magic,PG,SG,77,75,88,70,69,72,75,75,79,86,85,56,85,92,70,80,64,90,30,75,42,48,69,79,81,84,86,86,85,83,78,60,50,75,53,45,78,72,69,40,43,36,50,50,79,"2,632"
Terrence Ross,Orlando Magic,SG,SF,77,85,86,84,80,87,95,80,73,74,74,48,85,86,65,82,63,79,50,85,58,70,45,40,74,68,69,78,70,72,50,61,51,68,49,53,70,66,68,60,42,30,53,85,78,"2,597"
Jalen Suggs,Orlando Magic,PG,SG,76,75,81,76,77,75,70,70,83,88,88,59,90,88,85,80,62,83,40,80,39,38,74,57,84,82,80,86,88,81,75,65,35,76,56,42,83,75,75,75,43,37,48,50,88,"2,672"
Franz Wagner,Orlando Magic,SF,PF,76,78,70,73,78,84,75,85,72,64,64,65,65,85,80,80,62,73,55,65,57,59,59,50,76,66,70,73,60,69,59,67,56,69,68,65,73,69,68,65,53,42,64,50,82,"2,564"
Robin Lopez,Orlando Magic,C,,76,75,95,73,76,71,70,65,63,25,25,75,57,85,95,82,75,78,75,60,96,55,95,50,88,38,30,35,25,69,31,58,70,55,31,67,25,80,64,70,63,75,50,45,76,"2,389"
Chuma Okeke,Orlando Magic,PF,SF,75,78,71,84,80,75,85,75,73,70,70,60,74,80,80,80,54,70,45,50,48,52,53,40,70,63,65,69,65,66,50,68,63,80,63,57,81,77,75,45,51,43,58,70,79,"2,518"
R.J. Hampton,Orlando Magic,SG,PG,73,74,77,81,72,70,75,70,80,90,90,54,83,89,70,83,62,79,40,75,54,57,50,40,98,74,70,83,88,71,60,58,49,71,40,50,77,60,63,50,56,41,71,65,79,"2,585"
Gary Harris,Orlando Magic,SG,SF,73,63,71,69,75,81,50,30,73,70,75,53,78,85,70,83,53,73,40,50,28,51,47,60,75,66,75,76,70,70,40,67,68,84,41,50,81,80,55,80,37,35,39,90,76,"2,424"
Moritz Wagner,Orlando Magic,PF,C,72,77,83,78,80,79,70,70,78,73,67,78,75,85,85,81,68,70,75,65,67,67,68,54,76,49,54,42,53,55,39,50,58,40,49,62,47,58,54,35,57,44,69,60,78,"2,443"
Michael Carter-Williams,Orlando Magic,PG,SG,72,69,64,63,66,61,97,60,75,74,74,38,75,85,95,82,65,90,40,60,50,62,51,72,95,77,78,78,73,84,72,67,58,75,43,58,78,70,85,70,54,49,59,50,76,"2,610"
E’Twaun Moore,Orlando Magic,SG,PG,72,78,89,65,75,67,92,80,75,70,76,54,78,80,82,83,53,73,25,55,40,57,47,44,79,69,75,76,70,70,54,56,43,62,63,51,69,51,65,40,46,44,47,75,75,"2,441"
Ignas Brazdeikis,Orlando Magic,SF,PF,69,73,74,74,77,77,95,40,70,62,64,48,75,80,80,80,48,70,30,65,38,37,30,44,68,58,61,70,60,60,41,49,57,59,35,51,68,50,44,30,55,47,62,55,78,"2,236"
Joel Embiid,Philadelphia 76ers,C,,95,91,90,92,81,85,98,98,80,69,67,95,68,94,90,76,91,85,90,80,92,92,96,97,98,59,55,57,62,58,63,76,96,64,43,82,64,96,64,95,88,82,93,75,95,"3,077"
Tobias Harris,Philadelphia 76ers,PF,SF,87,89,93,90,84,89,85,90,77,75,59,73,79,95,73,82,77,85,65,75,70,70,83,73,95,71,77,77,56,80,66,60,59,58,41,62,67,66,64,60,58,42,73,70,85,"2,786"
Ben Simmons,Philadelphia 76ers,PG,PF,84,67,84,46,58,61,70,85,89,92,92,80,85,97,97,83,84,90,83,86,76,73,78,90,98,83,79,86,84,89,76,83,79,87,83,56,85,89,92,90,62,52,72,50,87,"3,040"
Andre Drummond,Philadelphia 76ers,C,,79,54,82,47,47,61,35,50,78,60,58,95,79,89,85,81,70,73,95,85,70,45,75,40,80,53,52,45,49,70,50,70,77,52,76,74,52,81,76,70,94,90,97,25,79,"2,547"
Seth Curry,Philadelphia 76ers,SG,PG,78,85,87,93,90,91,75,75,73,78,78,41,68,89,80,80,43,75,25,36,27,35,30,50,69,71,75,78,77,75,52,46,25,57,41,35,68,54,55,35,37,28,45,90,77,"2,339"
Tyrese Maxey,Philadelphia 76ers,PG,SG,77,83,94,80,74,86,85,80,73,77,77,44,70,88,80,77,53,84,25,55,25,60,30,55,88,75,71,80,75,82,69,62,50,79,41,51,83,69,58,65,42,31,52,70,80,"2,540"
Matisse Thybulle,Philadelphia 76ers,SF,PF,76,55,48,48,74,60,75,25,74,76,76,59,70,85,75,80,44,65,35,70,30,30,30,25,70,51,55,65,69,35,32,85,60,89,98,84,89,88,90,85,41,37,44,40,79,"2,345"
Shake Milton,Philadelphia 76ers,SG,PG,76,84,84,88,78,83,95,75,73,77,79,38,77,80,80,83,57,84,30,60,46,44,40,63,89,78,79,82,77,80,70,51,30,65,41,51,74,58,50,40,42,37,46,60,76,"2,489"
Furkan Korkmaz,Philadelphia 76ers,SF,SG,76,78,66,74,80,73,95,80,74,70,69,50,80,85,81,80,59,77,40,75,30,60,45,59,88,60,54,73,64,65,42,56,40,64,66,45,69,56,62,45,42,34,49,75,75,"2,435"
Danny Green,Philadelphia 76ers,SF,SG,75,71,80,83,83,77,60,40,70,59,59,60,69,82,80,82,48,67,40,45,30,54,35,35,75,61,72,70,59,70,35,76,66,87,70,66,87,84,60,85,47,41,53,65,77,"2,442"
Georges Niang,Philadelphia 76ers,PF,SF,75,78,86,76,85,83,65,75,68,44,46,60,72,88,80,84,60,70,25,50,70,71,70,51,74,56,65,67,44,70,33,51,60,55,38,40,55,62,60,40,48,38,58,60,74,"2,344"
Paul Reed,Philadelphia 76ers,PF,C,72,64,70,70,66,74,70,35,65,49,47,62,65,80,70,80,61,64,80,70,50,47,52,57,70,45,48,52,41,44,42,60,69,43,70,83,52,66,58,40,78,83,72,90,75,"2,356"
Jaden Springer,Philadelphia 76ers,PG,SG,71,71,74,73,77,81,75,45,74,82,82,49,72,85,70,80,49,74,25,50,28,45,32,55,80,76,75,81,82,75,65,63,44,69,66,50,80,68,67,60,34,30,37,55,80,"2,418"
Isaiah Joe,Philadelphia 76ers,SG,SF,71,77,80,76,77,85,79,65,73,72,74,47,79,80,75,87,49,69,40,60,35,38,30,37,85,56,57,68,63,59,33,56,42,69,43,47,77,61,52,55,40,34,46,90,74,"2,340"
Charles Bassey,Philadelphia 76ers,C,,70,59,74,69,52,76,50,35,78,77,77,69,82,80,80,80,60,70,75,75,50,50,50,40,70,42,35,42,54,48,30,61,69,57,44,78,64,68,50,60,71,72,70,25,76,"2,323"
Grant Riller,Philadelphia 76ers,PG,SG,69,71,76,73,75,81,60,60,75,89,89,31,84,80,70,81,49,76,30,50,35,42,30,50,78,76,85,78,89,75,52,45,33,51,42,30,70,52,48,30,38,37,39,50,78,"2,279"
Aaron Henry,Philadelphia 76ers,SG,SF,68,64,73,71,70,76,60,35,75,83,83,59,69,81,68,80,53,71,40,60,40,40,41,50,80,62,62,68,73,62,47,57,48,61,70,70,67,57,44,40,47,39,55,50,75,"2,318"
Chris Paul,Phoenix Suns,PG,,89,92,97,98,85,93,85,95,77,80,80,62,75,90,75,77,53,80,25,27,40,55,70,40,90,88,90,93,80,88,87,77,61,90,83,45,90,90,75,85,47,31,62,90,95,"2,854"
Devin Booker,Phoenix Suns,SG,PG,89,93,97,94,86,86,95,98,77,79,79,49,74,95,85,81,74,88,30,75,69,74,82,91,85,83,83,87,76,90,77,59,38,74,52,44,74,65,62,65,44,33,55,85,92,"2,844"
Deandre Ayton,Phoenix Suns,C,,86,83,97,79,65,76,95,85,79,75,65,85,82,90,76,81,82,79,90,75,85,75,85,82,82,54,53,61,55,70,33,64,78,49,37,73,61,78,69,65,85,82,87,85,89,"2,829"
Mikal Bridges,Phoenix Suns,SF,PF,82,84,94,79,84,82,82,80,83,80,80,62,85,92,95,84,55,75,40,75,35,42,54,35,80,71,78,79,72,88,37,79,69,82,83,63,80,82,86,85,48,43,52,75,84,"2,753"
Dario Saric,Phoenix Suns,C,PF,77,78,80,65,78,87,80,80,72,63,69,65,60,82,86,81,72,79,45,70,74,74,81,60,92,65,75,69,57,84,41,57,70,49,49,35,61,74,50,65,63,55,71,60,77,"2,593"
Cameron Johnson,Phoenix Suns,PF,SF,76,80,88,72,80,84,85,70,75,70,69,60,79,85,86,78,62,64,60,60,69,69,69,51,57,52,59,59,43,66,35,55,55,55,41,50,55,64,55,65,47,37,57,85,77,"2,463"
Jae Crowder,Phoenix Suns,PF,SF,76,73,69,68,83,76,80,60,81,68,69,82,73,93,93,89,66,77,70,60,63,65,60,47,85,66,65,75,66,83,40,71,70,78,42,55,76,80,90,75,52,36,67,75,77,"2,680"
Frank Kaminsky III,Phoenix Suns,PF,C,76,76,85,68,78,57,88,80,70,47,53,66,67,89,85,82,73,78,50,65,79,79,78,68,90,48,40,54,38,50,60,50,65,40,37,61,42,63,50,40,69,53,84,65,76,"2,450"
Cameron Payne,Phoenix Suns,PG,,76,86,87,86,84,87,85,85,72,75,75,39,72,82,75,84,47,83,25,25,25,36,31,80,72,75,75,78,75,72,74,50,31,60,46,52,70,51,52,40,46,33,58,55,76,"2,391"
JaVale McGee,Phoenix Suns,C,,76,65,82,64,55,66,60,60,69,65,47,75,69,72,75,80,68,64,95,85,78,58,64,65,37,35,25,35,26,48,39,66,79,47,42,92,53,84,67,65,86,83,88,30,76,"2,395"
Elfrid Payton,Phoenix Suns,PG,,74,76,76,70,68,69,98,75,77,76,76,58,77,80,88,83,51,84,25,50,25,32,25,69,95,77,78,86,75,77,70,62,25,79,46,40,79,70,82,75,50,48,52,70,75,"2,526"
Landry Shamet,Phoenix Suns,SG,SF,73,79,78,74,81,86,94,60,77,85,85,41,80,85,81,81,48,74,35,50,30,38,26,52,76,71,79,78,82,77,38,48,25,60,38,40,76,57,50,35,36,29,43,85,76,"2,360"
Abdel Nader,Phoenix Suns,SF,PF,72,81,83,70,82,83,94,75,74,72,74,52,79,80,75,87,55,80,40,70,35,38,30,65,85,61,68,72,63,69,33,52,42,62,42,62,72,59,40,40,52,36,68,70,75,"2,422"
Jalen Smith,Phoenix Suns,C,PF,71,68,74,77,70,72,68,45,75,68,68,65,86,82,75,80,69,60,85,80,68,66,67,47,80,37,29,38,49,40,28,56,70,48,28,68,62,73,44,55,65,51,79,45,79,"2,369"
Chandler Hutchison,Phoenix Suns,PF,SF,71,71,79,70,74,59,70,75,75,80,71,69,77,80,65,83,58,78,40,75,30,45,48,66,80,60,65,70,69,62,32,58,40,70,46,51,70,65,75,45,58,34,81,40,74,"2,403"
Ishmail Wainright,Phoenix Suns,SG,PG,70,66,68,66,72,75,75,40,82,81,81,82,75,88,90,80,56,69,50,60,49,48,50,44,81,56,52,68,66,54,39,63,68,69,42,52,80,69,66,60,50,44,56,50,73,"2,432"
Damian Lillard,Portland Trail Blazers,PG,,90,91,84,88,87,93,98,98,88,88,88,63,89,97,95,98,64,96,25,85,30,38,42,94,98,89,88,95,87,95,79,57,25,69,41,40,76,72,77,55,43,32,53,98,94,"2,850"
C.J. McCollum,Portland Trail Blazers,SG,PG,85,90,89,97,84,83,95,90,83,82,84,60,80,98,95,80,53,80,30,40,38,46,32,69,91,79,78,86,82,80,71,56,35,68,41,51,76,69,50,60,43,35,51,98,86,"2,660"
Jusuf Nurkic,Portland Trail Blazers,C,,81,77,86,72,76,64,88,75,66,51,37,90,50,86,75,72,74,68,75,65,80,72,75,70,85,55,60,40,25,82,70,66,78,45,63,80,49,79,60,70,82,71,92,85,83,"2,644"
Norman Powell,Portland Trail Blazers,SF,SG,80,86,84,81,83,87,95,85,79,79,83,46,80,92,90,82,54,83,25,80,30,32,28,69,88,68,74,79,77,75,37,66,50,79,53,45,78,77,74,75,41,35,47,80,80,"2,617"
Anfernee Simons,Portland Trail Blazers,PG,SG,78,78,55,82,84,78,89,80,76,86,89,27,90,79,80,80,56,73,40,89,25,44,32,69,75,72,79,78,79,79,43,47,34,59,35,40,76,50,55,30,44,31,56,80,76,"2,426"
Larry Nance Jr.,Portland Trail Blazers,PF,SF,77,78,81,79,79,61,95,70,77,65,60,69,86,88,85,83,70,72,85,85,58,54,69,60,78,62,69,64,49,70,57,67,68,48,86,53,61,75,89,55,63,52,73,70,78,"2,679"
Cody Zeller,Portland Trail Blazers,C,PF,77,72,86,70,38,73,80,85,76,70,40,75,80,89,95,84,74,68,75,75,72,68,79,75,79,51,68,40,31,64,50,55,60,37,41,56,54,76,60,55,83,83,82,55,78,"2,546"
Nassir Little,Portland Trail Blazers,SF,PF,76,69,74,76,79,80,60,45,80,77,79,70,81,85,85,80,61,79,35,82,54,52,59,50,80,53,52,65,68,49,29,62,68,70,30,57,77,70,65,55,59,51,67,60,77,"2,472"
Robert Covington,Portland Trail Blazers,PF,C,75,67,74,69,83,83,55,35,73,68,69,62,70,85,75,82,59,68,55,65,59,58,59,34,70,60,65,70,65,66,33,80,79,83,77,73,83,85,83,80,57,38,75,85,78,"2,596"
Tony Snell,Portland Trail Blazers,SF,SG,75,77,70,77,87,88,80,60,72,68,67,48,72,81,85,82,55,70,35,75,33,48,43,54,85,63,69,77,60,74,34,62,40,78,32,50,77,74,77,70,43,35,50,60,75,"2,440"
Dennis Smith Jr.,Portland Trail Blazers,PG,,72,70,63,65,76,73,70,70,76,86,87,54,91,88,45,80,54,76,25,85,30,31,38,69,80,79,76,86,85,75,73,62,25,66,74,68,77,65,75,45,47,40,53,40,76,"2,481"
Ben McLemore,Portland Trail Blazers,SG,SF,71,72,60,69,77,74,80,70,76,70,72,54,83,90,79,84,62,78,40,80,42,56,42,69,85,65,75,74,67,78,32,57,55,65,40,47,72,68,47,60,42,33,51,55,75,"2,448"
Greg Brown III,Portland Trail Blazers,SF,PF,70,62,70,69,70,70,60,30,77,78,78,40,98,80,80,83,61,72,75,80,52,49,52,40,68,48,45,68,65,35,27,56,62,62,42,56,65,60,53,45,56,49,62,50,76,"2,316"
Trendon Watford,Portland Trail Blazers,PF,SF,68,62,72,68,69,65,60,40,76,63,63,79,80,85,80,80,67,72,75,80,62,63,62,50,70,55,59,50,57,62,45,48,52,52,42,47,52,52,50,40,63,59,66,25,75,"2,323"
C.J. Elleby,Portland Trail Blazers,SG,SF,68,61,64,70,68,76,50,40,71,69,69,58,72,81,68,81,53,65,40,50,35,51,45,52,85,54,50,62,64,60,33,57,48,67,43,53,71,62,60,50,55,55,55,85,74,"2,281"
Keljin Blevins,Portland Trail Blazers,SG,PG,67,61,65,69,68,74,60,30,74,72,72,68,79,85,65,80,52,68,45,65,40,45,49,35,69,62,66,71,69,65,37,62,60,69,50,60,72,70,68,50,54,52,56,55,70,"2,343"
De’Aaron Fox,Sacramento Kings,PG,,83,82,88,78,76,72,80,95,84,97,97,46,84,96,90,80,58,94,25,80,25,30,27,90,90,86,83,88,97,87,77,69,34,79,78,51,85,77,77,70,41,34,48,50,88,"2,743"
Harrison Barnes,Sacramento Kings,SF,PF,83,79,84,66,81,83,82,80,80,77,72,70,95,92,75,82,70,80,55,81,48,65,83,60,88,70,72,78,73,75,50,60,67,75,37,35,75,65,65,60,55,41,68,70,79,"2,684"
Tyrese Haliburton,Sacramento Kings,SG,PG,81,86,95,87,84,86,85,80,77,79,79,59,70,88,85,80,58,73,40,65,42,49,40,60,95,81,82,86,79,84,72,67,60,74,63,53,74,74,73,65,41,36,46,98,88,"2,728"
Richaun Holmes,Sacramento Kings,C,,81,81,95,89,60,79,75,90,76,57,55,79,81,80,95,82,76,78,85,75,75,57,75,79,85,45,42,58,38,54,35,58,75,40,38,82,56,68,55,50,75,67,82,60,79,"2,605"
Buddy Hield,Sacramento Kings,SG,SF,79,81,62,80,85,84,98,75,72,75,78,41,78,90,60,82,57,75,25,65,28,45,48,73,94,71,75,79,74,70,58,56,48,69,40,50,74,54,60,50,46,31,61,98,80,"2,512"
Marvin Bagley III,Sacramento Kings,PF,C,78,72,80,70,77,57,70,80,82,73,74,80,86,95,80,87,78,70,85,85,80,78,79,65,85,53,47,62,64,60,31,57,70,49,36,56,57,70,65,55,76,72,80,45,82,"2,637"
Davion Mitchell,Sacramento Kings,PG,,77,70,70,71,76,65,80,60,80,82,82,60,70,90,95,80,46,74,25,40,30,30,30,44,95,73,82,36,82,83,80,73,44,80,77,56,87,78,79,80,43,40,46,70,83,"2,532"
Tristan Thompson,Sacramento Kings,C,,77,66,94,70,62,61,60,50,75,63,52,74,74,80,90,90,66,65,85,75,69,50,62,40,80,41,31,39,30,70,33,61,75,54,36,63,64,79,58,55,87,90,84,35,79,"2,421"
Alex Len,Sacramento Kings,C,,74,77,91,61,74,61,95,80,67,43,44,75,60,80,92,78,69,74,80,65,74,48,76,69,64,33,31,32,25,45,33,60,74,44,36,87,50,78,62,50,71,66,75,70,76,"2,418"
Terence Davis,Sacramento Kings,SF,SG,74,72,67,68,79,82,65,70,74,73,70,44,76,90,82,80,59,75,40,75,32,49,38,70,95,69,75,79,68,78,43,64,54,74,59,51,80,70,70,55,48,35,61,60,76,"2,508"
Chimezie Metu,Sacramento Kings,PF,C,74,71,76,76,74,70,85,45,70,52,52,69,75,80,80,83,63,70,80,70,58,40,49,50,85,42,48,37,30,58,35,57,67,51,42,71,60,68,55,40,66,60,72,98,75,"2,386"
Maurice Harkless,Sacramento Kings,PF,SF,72,69,69,62,70,82,70,60,77,72,76,60,82,85,79,85,59,78,55,82,40,42,40,50,85,54,65,63,61,48,33,68,60,76,56,62,76,78,64,70,43,34,52,85,73,"2,480"
Damian Jones,Sacramento Kings,C,,71,62,80,66,57,76,50,40,76,63,55,80,92,80,85,78,66,70,85,75,52,40,70,50,84,38,34,35,38,48,33,58,76,40,37,82,42,80,40,65,65,61,68,25,72,"2,304"
Jahmi’us Ramsey,Sacramento Kings,SG,SF,70,72,64,70,76,64,95,60,67,66,64,45,70,75,70,81,52,60,35,65,37,42,40,55,80,66,68,73,62,69,59,58,50,66,54,47,72,67,52,55,52,43,60,95,77,"2,383"
Robert Woodard II,Sacramento Kings,PF,SF,70,58,56,73,74,64,50,30,79,82,82,62,83,80,80,82,57,70,65,70,42,52,37,44,75,53,55,57,63,54,34,63,48,76,60,60,73,60,68,60,55,54,55,85,76,"2,391"
Neemias Queta,Sacramento Kings,C,,69,59,75,62,50,71,60,35,71,59,59,76,65,80,80,80,63,61,70,65,62,60,62,40,85,44,52,38,30,62,40,57,70,45,40,80,48,70,48,55,70,70,70,35,78,"2,288"
Louis King,Sacramento Kings,SF,,68,65,72,60,76,78,65,40,76,74,74,67,79,80,76,80,64,70,75,75,50,58,62,44,80,57,55,66,62,63,40,50,58,51,43,37,60,59,54,35,39,32,45,50,75,"2,320"
Dejounte Murray,San Antonio Spurs,PG,,86,82,85,85,74,81,85,80,74,83,83,40,60,90,85,80,61,91,40,75,40,48,49,58,88,81,84,86,83,82,72,75,53,86,82,32,87,85,89,85,59,38,79,50,86,"2,759"
Keldon Johnson,San Antonio Spurs,SF,PF,80,83,77,83,79,73,95,90,80,76,78,70,71,90,95,80,69,85,65,65,52,54,60,72,95,67,74,79,73,74,37,59,63,69,37,50,75,64,51,65,59,49,69,70,81,"2,685"
Derrick White,San Antonio Spurs,SG,PG,78,83,88,65,78,85,95,85,78,90,90,46,75,85,78,81,53,74,40,55,35,51,35,72,60,81,84,86,88,82,65,70,38,82,76,68,82,76,69,65,40,31,48,95,78,"2,676"
Jakob Poeltl,San Antonio Spurs,C,,78,69,91,78,45,50,80,70,66,51,37,74,57,80,84,80,70,63,75,60,77,60,75,64,85,48,69,38,31,62,40,64,81,45,40,87,34,79,67,80,78,82,74,85,77,"2,507"
Thaddeus Young,San Antonio Spurs,PF,C,77,72,97,62,64,63,70,75,79,72,63,80,83,88,85,85,74,81,70,70,79,75,77,52,90,69,69,70,50,82,73,74,82,70,70,61,78,82,70,80,76,73,78,25,79,"2,773"
Devin Vassell,San Antonio Spurs,SF,SG,76,70,82,78,80,86,65,30,75,72,72,60,77,89,75,82,55,66,40,60,37,44,70,40,80,61,69,66,65,70,33,72,62,82,59,53,80,81,85,75,50,36,64,65,81,"2,511"
Lonnie Walker IV,San Antonio Spurs,SG,PG,76,78,87,73,79,81,75,75,80,91,91,64,83,85,65,82,59,74,40,75,48,53,48,57,75,66,70,78,77,67,38,56,55,74,36,45,78,62,65,35,40,30,50,90,76,"2,527"
Doug McDermott,San Antonio Spurs,PF,SF,76,83,88,78,84,81,85,80,67,59,53,60,67,81,67,83,68,79,50,65,69,82,62,60,75,56,65,67,47,65,34,48,52,58,32,32,60,63,50,40,48,45,51,60,76,"2,405"
Bryn Forbes,San Antonio Spurs,SG,PG,74,86,84,91,87,78,92,85,69,68,68,37,72,80,76,83,52,79,35,40,28,52,42,59,78,54,52,70,67,50,29,46,44,58,35,27,69,56,50,30,36,29,43,80,75,"2,278"
Drew Eubanks,San Antonio Spurs,C,PF,74,68,84,73,30,70,80,70,73,61,62,68,75,80,85,83,70,69,75,70,72,70,72,60,75,41,42,37,38,55,34,56,60,47,40,86,59,59,50,45,78,71,85,50,75,"2,417"
Zach Collins,San Antonio Spurs,PF,C,73,72,88,50,76,75,85,55,73,66,65,60,79,78,80,80,70,72,70,65,72,70,70,63,75,40,37,49,38,38,37,58,68,45,35,74,57,70,65,50,49,49,48,70,79,"2,403"
Tre Jones,San Antonio Spurs,PG,,72,62,60,68,73,81,57,35,74,74,74,60,71,85,75,81,43,70,25,35,32,34,30,40,80,76,79,79,74,79,70,58,34,75,42,25,79,70,76,65,39,40,37,80,77,"2,321"
Keita Bates-Diop,San Antonio Spurs,SF,PF,72,64,51,69,76,71,50,65,73,77,77,60,72,80,70,76,62,70,55,65,54,63,60,55,70,56,58,66,66,56,32,60,63,63,66,56,74,60,60,35,56,43,69,75,74,"2,402"
Joshua Primo,San Antonio Spurs,SG,SF,71,74,68,77,80,75,85,60,71,76,76,27,71,85,85,80,52,69,40,60,34,34,34,49,95,62,64,70,73,64,37,59,44,70,52,42,77,70,55,60,49,44,54,85,81,"2,402"
Joe Wieskamp,San Antonio Spurs,SG,PG,70,67,65,72,80,68,65,50,75,84,84,30,85,80,84,80,53,72,30,75,35,34,30,54,90,63,64,71,75,63,44,48,35,60,50,42,66,50,44,40,49,42,55,85,77,"2,310"
Devontae Cacok,San Antonio Spurs,C,PF,70,43,64,47,25,50,44,30,73,65,64,68,75,75,80,82,59,70,65,70,54,50,50,40,70,49,48,65,57,49,26,55,58,52,69,76,60,57,40,30,84,85,82,70,70,"2,232"
Jock Landale,San Antonio Spurs,C,PF,68,66,70,64,74,78,68,40,69,54,54,64,75,80,75,80,61,60,65,60,60,60,60,40,80,50,58,52,45,64,29,54,65,48,52,50,48,62,60,45,57,55,59,50,75,"2,278"
Pascal Siakam,Toronto Raptors,PF,C,83,79,85,80,76,84,70,80,81,76,78,70,79,95,85,82,75,82,85,80,70,70,75,50,84,72,72,79,69,70,70,74,86,79,43,57,78,86,82,80,60,50,69,70,86,"2,862"
OG Anunoby,Toronto Raptors,SF,PF,83,66,75,69,82,78,50,40,81,81,83,68,85,85,85,81,56,74,60,85,38,37,36,41,80,59,58,72,71,52,40,81,76,87,79,62,87,85,84,85,54,45,62,55,83,"2,596"
Scottie Barnes,Toronto Raptors,PF,SF,82,64,77,68,69,62,70,40,83,82,82,74,92,88,85,80,67,76,80,80,58,57,57,45,85,77,77,79,77,78,73,73,75,75,70,57,77,75,76,75,63,60,66,55,89,"2,741"
Fred VanVleet,Toronto Raptors,SG,PG,82,85,74,77,82,89,95,90,79,83,83,42,75,95,94,82,51,76,25,35,30,32,28,82,98,86,89,86,83,92,79,69,27,83,69,60,83,79,74,80,44,34,53,98,83,"2,719"
Gary Trent Jr.,Toronto Raptors,SG,SF,79,81,69,79,82,78,95,80,79,86,85,58,90,80,70,82,59,76,40,75,44,57,46,59,73,64,70,71,77,71,32,53,50,61,43,37,74,60,64,35,39,33,44,98,79,"2,503"
Chris Boucher,Toronto Raptors,PF,C,77,73,91,70,82,79,65,50,75,57,55,80,74,89,95,77,77,79,85,80,72,64,72,75,85,38,33,41,25,59,33,62,78,37,40,93,42,84,50,70,75,67,82,50,79,"2,539"
